Covidence paper ID,Hedges G (combined calculated and reported) at post,Outcome domains,Who or what was assessed?,Measurement type used to assess the outcome,Type of study_meta,Name of the intervention,Title of the paper,Year of publication,Country intervention developed,Country study conducted,Mean age of participants (based on grade),Type of study_sysrev
17112,-0.09834124293785311,11.0,5.0,4.0,2.0,Incredible Years,"Preventing Behaviour Problems through a Universal Intervention in Jamaican
Basic Schools",2009.0,1.0,49.0,,2.0
2501,-0.43781818181818183,12.0,1.0,2.0,1.0,.b Foundations,Effects of school-based mindfulness training on emotion processing and well-being in adolescents: evidence from event-related potentials,2018.0,,2.0,11.0,1.0
12541,0.09137274082910826,2.0,1.0,1.0,2.0,Maytiv,"Effects of the Maytiv positive psychology school program on early adolescents' well-being, engagement, and achievement",2016.0,32.0,32.0,9.0,2.0
17020,-0.4048225500219074,12.0,1.0,1.0,2.0,Positive Action,"Use of a Social and Character Development Program to Prevent Substance Use, Violent Behaviors, and Sexual Activity Among Elementary-School Students in Hawaii",2009.0,1.0,1.0,1.0,2.0
17089,0.3701377049180328,12.0,1.0,9.0,2.0,Williams LifeSkills® (WLS),"Impact of Williams LifeSkills® training on anger, anxiety, and ambulatory blood pressure in adolescents",2012.0,1.0,1.0,9.0,2.0
21517,0.14111720569210867,4.0,1.0,1.0,2.0,Medienhelden (Media Heroes),"Effects of the Cyberbullying Prevention Program Media
Heroes (Medienhelden) on Traditional Bullying",2016.0,5.0,5.0,8.0,2.0
14365,-0.03623725782414307,2.0,1.0,1.0,1.0,Living Well,"Evaluation of a teacher-led, life-skills intervention for secondary school
students in Uganda",2018.0,,58.0,10.0,1.0
14763,-0.2049041800643087,2.0,1.0,1.0,1.0,Social and Emotional Training [SET] program,"Social and emotional training in Swedish classrooms
for the promotion of mental health: results
from an effectiveness study in Sweden",2008.0,14.0,14.0,,1.0
16977,0.40809958506224064,7.0,1.0,1.0,2.0,ERSAE-Stress-Prosocial (ESPS),Enhancing resiliency and promoting prosocial behavior among Tanzanian primary-school students: A school-based intervention,2018.0,,48.0,7.0,2.0
17699,-0.033575360547543384,4.0,1.0,1.0,1.0,Ting Ka Ping P.A.T.H.S.,"Impact of a positive youth development program on junior high school
 students in mainland China: A pioneer study",2020.0,35.0,6.0,8.0,1.0
